N›;IES;PROGRAMA;MFD001A;MFD001B;MFD001C;MFD001D;MFD001E;MFD001F;MFD001G;MFD001H;MFD001I;MFD001J;MFD001K;MFD001L;MFD002A;MFD002B;MFD002C;MFD002D;MFD002E;MFD002F;MFD002G;MFD002H;MFD002I;MFD002J;MFD002K;MFD002L;MFD002M;MFD002N;MFD003A;MFD003B;MFD003C;MFD003D;MFD003E;MFD003F;MFD003G;MFD003H;MFD004A;MFD004B;MFD004C;MFD004D;MFD004E;MFD004F;MFD004G;MFD004H;MFD004I;MFD004J;MFD004K;MFD004L;MFD004M;MFD005A;MFD005B;MFD005C;MFD005D;MFD005E;MFD005F;MFD006
451;10;Licenciado;6;6;6;6;6;6;6;6;6;1;6;6;4;4;1;1;6;6;6;6;5;1;6;6;6;6;3;1;1;1;1;1;6;1;3;4;4;4;4;4;4;4;4;4;4;4;4;5;5;5;5;5;5;4
452;10;Licenciado;5;4;4;4;3;5;6;3;5;1;6;6;6;5;1;2;6;1;6;6;2;3;5;6;5;6;5;1;6;1;1;6;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;6;6;6;5;6;1
453;10;Licenciado;6;6;5;6;6;6;5;6;5;1;6;5;5;5;6;6;1;5;5;6;5;5;5;6;6;6;5;4;6;6;3;5;5;4;4;3;1;4;4;4;4;4;3;4;4;4;4;6;6;6;6;6;6;4
454;10;Licenciado;2;5;6;6;6;5;6;5;6;1;6;6;2;5;1;2;3;2;6;5;3;3;6;5;5;5;3;1;1;3;1;3;3;2;4;4;4;4;4;4;4;4;3;4;4;4;3;6;6;6;6;6;6;4
455;11;Licenciado;4;2;5;5;5;5;5;6;5;1;5;5;1;4;1;1;3;1;5;5;5;1;3;6;4;5;5;4;5;5;1;6;5;5;3;3;3;3;3;3;3;3;1;3;2;2;2;3;3;3;3;3;3;3
457;11;Licenciado;5;5;4;4;3;5;5;6;5;1;4;4;5;5;6;3;3;4;4;5;3;4;4;3;3;4;5;5;4;4;3;4;5;5;4;3;3;4;4;3;3;4;3;4;3;4;2;5;4;1;4;5;4;3
458;11;Licenciado;4;4;3;3;4;3;4;3;5;1;5;5;4;4;4;4;3;3;1;5;3;4;5;5;5;4;3;3;3;4;4;4;5;5;3;3;3;4;3;3;2;2;2;2;2;3;3;3;3;4;4;4;3;3
459;11;Licenciado;3;3;3;4;6;6;6;6;6;1;6;4;1;5;1;5;5;2;4;4;3;2;5;4;3;5;3;6;2;2;1;3;5;4;3;3;3;3;3;3;3;1;2;3;2;3;3;4;4;4;5;5;4;3
460;11;Licenciado;5;4;6;5;1;4;5;5;4;1;4;5;1;4;3;3;6;5;6;5;4;5;4;5;6;6;5;4;6;5;5;5;6;5;3;3;3;4;3;3;4;3;2;3;3;4;3;5;4;5;4;5;4;3
461;11;Licenciado;4;5;6;6;6;6;6;6;5;1;6;6;3;6;1;2;6;1;6;6;4;2;4;6;6;6;6;4;2;1;1;5;1;1;4;4;4;3;4;4;4;3;4;4;3;2;2;5;5;6;6;4;4;3
462;11;Licenciado;1;1;6;6;3;6;6;6;6;1;3;6;1;6;1;1;4;2;6;6;3;3;6;4;3;6;4;2;4;3;1;6;4;6;4;4;4;4;4;4;4;4;4;4;3;4;4;6;5;5;5;4;4;3
463;11;Licenciado;6;5;6;5;6;5;5;6;5;1;6;6;5;4;4;1;6;6;6;5;1;1;6;6;6;5;2;6;6;5;2;6;5;5;4;4;4;3;3;4;3;1;4;4;4;3;4;6;5;5;5;5;5;3
464;11;Licenciado;5;5;5;5;5;5;5;5;5;1;5;5;4;5;3;6;6;3;6;6;6;6;6;6;6;6;5;5;5;3;4;5;5;5;4;3;4;3;3;4;3;3;4;4;3;4;3;5;5;5;5;5;5;4
465;11;Licenciado;3;2;4;5;3;5;4;5;5;1;5;4;2;3;2;2;4;4;3;4;4;4;5;4;5;4;2;3;3;3;1;4;2;2;3;3;4;3;3;4;4;3;3;3;4;4;4;4;3;4;4;4;5;3
466;11;Licenciado;5;4;5;4;4;3;4;5;5;1;5;4;4;3;3;3;4;3;5;4;4;4;4;5;5;5;3;3;4;3;3;4;3;3;4;4;3;3;4;4;4;3;4;4;4;3;4;5;4;5;5;5;5;3
467;11;Licenciado;6;6;5;5;6;6;6;6;6;1;6;6;4;4;4;1;5;3;4;5;4;5;5;5;4;5;2;2;3;2;1;2;2;1;3;3;2;3;3;3;2;3;3;3;4;3;3;5;4;6;3;5;4;3
468;11;Licenciado;4;3;3;3;4;3;3;5;4;1;3;5;3;3;2;2;3;2;5;4;3;2;4;5;3;3;3;3;3;3;4;4;3;5;2;3;3;3;2;3;3;2;3;3;3;2;3;4;4;4;1;3;3;3
469;11;Licenciado;5;5;6;6;5;6;6;6;6;1;6;6;4;6;1;4;5;5;6;6;5;1;6;6;6;6;4;4;4;4;2;6;6;3;3;4;4;4;4;4;3;3;3;3;3;3;3;3;5;4;4;3;3;2
470;11;Licenciado;4;3;6;6;5;4;3;6;4;1;6;6;1;5;1;1;1;1;6;5;4;2;2;2;1;6;1;1;1;1;1;1;1;1;4;4;4;4;4;4;4;4;3;3;3;3;3;4;5;4;5;5;5;4
471;11;Licenciado;4;4;5;4;6;5;6;5;4;1;5;4;4;4;4;5;3;4;5;4;5;3;4;5;4;5;2;2;3;2;1;2;2;1;3;3;2;3;3;3;3;3;3;3;4;3;3;4;4;4;5;4;4;3
472;11;Licenciado;2;3;6;5;3;4;4;6;6;1;5;5;3;3;2;2;3;4;6;6;1;2;5;5;5;6;2;3;3;3;1;2;3;2;3;4;2;1;4;2;3;2;3;3;3;3;4;2;2;2;5;3;4;3
473;11;Licenciado;3;2;5;2;5;1;4;6;6;1;6;6;2;3;1;3;6;5;6;5;6;6;6;5;5;6;2;2;2;2;1;5;2;2;4;4;4;4;4;4;4;4;4;4;4;4;4;5;6;5;5;5;5;4
474;11;Licenciado;2;3;4;3;4;4;3;4;3;1;4;4;3;3;3;3;3;3;4;3;3;3;4;4;4;4;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;4;4;3;3;3;3;2
475;11;Licenciado;5;5;3;3;5;5;1;4;4;1;6;5;3;6;3;2;6;5;5;4;5;2;4;5;2;6;4;5;4;2;2;6;6;4;4;4;1;3;3;3;4;4;4;3;4;4;4;5;5;5;5;5;5;3
476;11;Licenciado;5;5;5;4;4;5;4;6;6;1;6;5;4;4;4;3;3;3;5;5;3;4;4;5;5;5;3;3;3;3;3;4;3;4;4;3;4;4;3;2;3;3;3;3;3;3;3;5;4;4;5;5;5;3
477;11;Licenciado;5;6;6;5;5;6;6;6;5;1;6;5;5;6;1;3;6;4;6;5;4;4;4;5;5;5;2;3;6;6;2;6;3;3;3;3;3;3;3;3;3;3;2;3;4;3;3;6;4;4;4;4;4;3
478;11;Licenciado;4;4;6;6;5;5;3;6;6;1;5;4;3;3;3;4;6;5;6;6;2;5;6;5;4;6;1;5;5;1;1;5;3;1;4;4;4;4;4;4;4;4;4;4;4;4;4;5;5;5;5;5;5;4
479;11;Licenciado;5;5;6;6;3;6;5;6;6;1;5;5;4;4;3;4;5;4;6;6;5;2;6;6;4;5;3;4;5;3;1;6;4;4;3;3;4;3;3;4;4;3;3;3;4;4;4;5;5;5;5;5;5;3
480;11;Licenciado;3;1;6;6;3;5;2;6;5;1;5;5;3;4;1;4;5;1;6;5;2;3;6;5;5;6;3;2;4;1;1;5;2;4;3;4;4;3;4;4;4;4;3;3;3;4;3;5;2;4;4;4;4;3
481;11;Licenciado;4;3;6;6;3;6;6;6;6;1;4;4;3;2;1;3;5;2;6;6;4;1;6;4;2;6;1;4;3;1;1;6;3;3;4;4;3;4;4;4;3;4;2;2;4;4;4;6;6;5;3;6;6;4
482;11;Licenciado;4;5;4;6;3;6;6;6;5;1;5;5;4;4;4;4;5;3;6;5;3;3;5;5;6;6;2;2;3;2;2;5;6;6;4;4;3;4;4;3;4;4;3;3;4;4;4;4;5;5;5;6;6;4
483;11;Licenciado;3;4;6;6;1;6;5;5;4;1;5;5;2;3;1;3;3;3;1;4;3;1;5;5;5;5;1;4;1;1;1;3;4;1;3;2;2;1;3;1;1;3;1;1;2;2;2;4;5;3;1;1;1;3
484;11;Licenciado;5;4;4;5;3;6;4;6;6;1;6;4;4;2;2;2;3;2;6;6;3;2;5;6;5;6;2;2;1;1;1;4;2;1;2;2;4;3;4;2;3;3;1;3;3;2;3;4;6;4;4;3;3;3
485;11;Licenciado;5;5;5;5;5;5;5;5;5;1;5;5;2;3;4;4;6;3;4;5;4;4;5;4;5;5;4;5;4;3;3;4;5;5;4;4;4;3;3;3;4;4;3;3;4;4;3;4;5;4;3;4;5;3
486;11;Licenciado;5;4;6;5;5;5;5;5;4;1;3;6;3;4;1;1;4;6;5;5;4;4;4;4;5;6;5;3;4;4;2;4;3;5;2;4;3;3;4;3;3;4;3;2;3;2;4;5;5;4;5;4;6;3
487;11;Licenciado;1;1;3;4;2;4;4;5;6;1;4;6;2;1;1;2;4;2;6;6;1;2;6;4;3;6;1;1;2;3;4;3;2;2;4;3;4;3;4;3;4;3;3;4;4;4;3;5;4;6;5;5;6;4
488;11;Licenciado;4;4;5;5;4;4;6;5;6;1;5;5;4;4;2;4;5;3;5;4;4;2;5;5;5;5;3;4;4;2;1;5;4;5;4;4;4;4;3;4;4;4;4;4;4;3;3;5;6;6;5;5;6;3
489;11;Licenciado;2;4;5;5;4;4;3;5;6;1;5;3;3;2;2;4;5;3;6;5;3;2;5;5;4;6;3;4;2;2;1;4;5;2;3;3;3;3;3;2;2;3;2;3;2;2;2;5;5;5;4;4;4;3
490;11;Licenciado;5;6;5;5;5;6;6;5;4;1;5;6;3;3;2;1;4;2;3;5;4;2;6;5;4;5;2;3;2;1;1;2;4;2;3;3;4;3;4;2;3;3;1;3;2;2;1;3;4;1;3;5;3;3
491;11;Licenciado;4;4;5;6;5;6;4;5;6;1;5;6;3;3;2;2;5;4;4;5;4;3;5;5;5;5;2;2;2;2;2;2;2;2;3;3;3;3;3;3;3;3;3;3;3;2;3;5;5;5;5;5;5;3
492;11;Licenciado;4;4;4;4;4;6;6;6;6;1;5;4;2;3;1;2;5;2;5;5;1;1;4;3;4;5;1;1;1;1;1;3;2;2;3;3;3;3;4;4;4;4;4;3;3;2;2;4;4;4;4;4;4;3
493;11;Licenciado;2;4;1;3;4;4;3;5;4;1;4;4;3;4;3;2;4;3;4;5;3;3;6;4;2;6;2;2;4;2;1;2;3;1;4;4;4;3;4;4;4;4;4;4;1;3;4;4;5;5;3;5;6;4
494;11;Licenciado;5;5;6;6;1;5;2;6;5;1;5;6;2;4;2;4;3;6;5;4;1;1;6;6;6;6;3;5;2;3;1;5;6;2;4;4;3;3;4;4;3;3;1;2;4;3;1;2;2;3;6;6;6;3
495;11;Licenciado;5;3;6;1;6;5;5;4;3;1;4;4;1;2;1;3;5;2;6;5;4;2;6;5;3;5;2;3;2;2;2;4;5;2;3;4;3;3;4;3;4;4;3;3;4;3;4;5;4;4;5;3;5;2
496;11;Licenciado;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1
497;11;Licenciado;3;2;5;5;2;6;4;5;2;1;5;4;2;2;2;2;3;4;5;5;2;2;5;6;3;6;2;4;2;1;1;5;2;2;3;4;4;4;4;4;3;3;3;4;4;4;4;4;5;3;5;6;6;3
498;11;Licenciado;1;1;1;2;2;4;6;2;2;1;4;5;3;2;1;3;3;1;6;5;5;1;5;3;6;5;1;1;4;2;1;1;3;1;4;4;4;4;4;4;4;4;4;4;4;4;3;5;5;5;5;5;5;4
499;11;Licenciado;5;5;5;5;5;4;5;4;4;1;4;4;4;5;4;4;5;4;5;4;4;4;4;4;4;4;4;4;4;4;3;4;4;5;3;3;3;3;4;3;3;3;3;3;3;3;3;5;4;4;4;4;4;3
500;11;Licenciado;2;4;6;6;3;5;4;6;6;1;5;6;3;3;3;4;6;5;5;5;3;4;6;6;2;6;2;2;2;2;2;5;5;5;4;4;4;3;2;3;4;2;2;3;3;4;4;4;5;3;1;4;4;3
501;11;Licenciado;4;3;4;4;5;5;5;5;5;1;5;5;1;5;3;1;1;6;6;5;5;5;5;5;5;5;1;6;4;1;1;6;6;6;4;3;3;3;3;3;3;3;3;3;3;3;3;5;5;5;5;5;5;3
502;11;Licenciado;4;5;5;5;5;5;5;5;4;1;4;3;3;4;3;4;4;4;4;3;4;3;5;4;5;4;5;4;3;4;3;4;5;4;3;3;2;3;2;3;2;3;3;2;2;3;3;3;3;3;4;3;3;3
503;11;Licenciado;5;5;4;5;5;5;5;4;5;1;5;5;2;2;2;2;2;2;5;5;4;3;3;3;5;5;3;2;2;2;2;2;4;1;3;3;2;2;3;3;3;3;2;2;3;3;3;4;5;5;3;4;4;1
504;11;Licenciado;2;2;5;4;2;4;4;5;5;1;6;6;2;2;2;2;4;2;5;5;2;2;2;4;5;5;4;2;2;3;3;5;2;2;4;4;4;3;3;4;3;3;3;4;4;4;4;4;4;4;4;5;5;3
505;11;Licenciado;5;5;6;6;5;6;6;1;6;1;6;6;3;2;1;5;5;1;6;6;6;4;6;6;6;6;1;2;1;1;1;6;4;1;4;4;4;4;4;1;4;4;4;4;4;4;4;6;6;6;6;6;6;4
506;11;Licenciado;4;3;6;6;5;5;5;6;6;1;5;6;3;4;1;4;4;1;6;6;5;2;5;5;6;6;2;3;2;3;1;4;4;2;3;4;2;4;4;3;4;4;4;4;3;4;3;3;4;4;5;5;5;3
507;11;Licenciado;4;4;4;4;4;4;4;4;4;1;4;4;3;4;3;4;4;3;3;4;4;4;3;4;3;4;4;4;4;4;1;4;1;1;4;4;4;4;4;4;3;4;3;3;3;3;3;6;5;6;4;4;4;3
508;11;Licenciado;2;2;5;5;3;5;5;5;5;1;5;5;2;3;1;4;4;3;4;4;4;3;4;4;4;5;3;3;3;3;3;5;3;3;3;3;3;3;2;3;3;3;3;3;3;3;3;1;2;2;3;3;3;3
509;11;Licenciado;3;2;4;5;1;6;5;6;4;1;3;3;1;3;3;2;4;4;6;5;3;2;5;6;4;5;1;1;1;1;1;1;3;1;4;4;3;3;3;3;3;3;2;3;3;3;3;4;4;5;2;4;5;3
510;11;Licenciado;1;1;4;6;3;6;5;6;6;1;4;6;1;1;2;2;4;3;6;5;1;1;6;5;6;6;2;3;2;1;1;4;2;1;3;4;3;1;4;4;4;4;2;3;3;4;2;1;5;4;5;5;4;3
511;11;Licenciado;3;4;5;6;4;5;4;5;5;1;4;5;2;4;1;2;4;3;5;5;4;1;4;4;3;5;2;2;2;2;1;4;6;2;3;3;4;3;2;3;4;3;3;3;4;3;4;5;5;5;2;4;4;3
512;11;Licenciado;5;6;5;5;6;6;5;5;6;1;4;4;6;6;2;2;5;2;5;5;5;1;5;4;4;4;2;2;2;5;2;4;4;3;3;3;4;4;4;4;4;3;4;3;4;4;4;5;4;5;5;6;6;3
513;11;Licenciado;4;5;6;6;3;4;4;6;6;1;6;6;3;3;2;2;4;1;6;6;3;2;4;4;6;6;3;4;4;1;3;4;6;3;3;4;4;4;4;4;4;3;3;3;3;3;3;5;5;5;4;4;4;3
514;11;Licenciado;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1
515;11;Licenciado;4;3;5;4;4;5;4;6;5;1;5;4;3;5;3;3;4;2;4;5;5;3;5;1;1;6;3;2;2;1;1;1;1;1;3;3;4;3;4;4;4;4;4;4;4;4;4;3;3;2;1;2;2;1
516;11;Licenciado;2;3;4;5;3;6;3;5;5;1;5;5;2;2;2;2;2;2;5;5;5;2;5;5;5;5;3;2;2;2;2;4;4;4;3;3;3;3;3;3;3;3;3;3;3;3;3;4;4;4;2;4;3;3
517;11;Licenciado;3;2;5;6;5;5;3;5;6;1;4;4;3;2;2;2;3;3;6;5;4;1;6;5;5;6;2;2;2;2;1;2;4;1;3;3;3;3;3;3;3;2;2;2;1;3;3;6;5;5;4;5;5;3
518;11;Licenciado;4;5;4;5;6;4;5;5;4;1;6;5;4;5;4;5;5;4;5;5;4;5;5;5;5;5;6;5;4;4;3;4;4;5;3;4;4;4;4;4;4;4;4;1;3;3;4;5;5;5;5;5;5;4
519;11;Licenciado;2;2;5;5;2;5;4;6;6;1;3;1;1;1;1;1;1;2;6;6;1;4;5;6;6;6;1;1;1;1;1;4;1;1;3;3;3;3;3;3;3;3;3;3;3;3;3;2;3;4;4;4;4;2
520;11;Licenciado;5;5;4;4;4;5;5;5;5;1;6;6;4;4;3;2;6;3;6;6;3;2;5;4;4;5;3;4;4;3;4;5;5;4;4;3;3;3;4;4;4;3;3;3;3;2;4;5;5;6;5;5;4;3
521;11;Licenciado;4;1;4;4;3;4;4;4;4;1;4;4;2;3;1;2;3;2;6;1;3;1;6;4;4;4;3;4;2;1;1;3;3;1;3;3;3;3;3;3;3;3;3;3;3;3;3;4;2;3;4;4;4;3
522;11;Licenciado;3;4;5;6;5;6;5;5;5;1;5;5;4;4;1;3;5;4;6;5;4;4;4;5;6;6;3;3;3;3;3;4;3;3;3;4;4;4;4;4;4;3;4;3;4;4;4;6;6;6;6;6;6;3
523;11;Licenciado;4;5;6;6;3;3;2;6;2;1;6;6;1;2;2;1;2;1;6;6;1;1;5;3;5;6;3;2;2;1;1;5;4;3;3;3;3;3;4;4;1;2;2;2;1;3;2;4;5;5;4;4;4;3
524;11;Licenciado;6;4;4;4;3;4;3;3;3;1;3;4;1;1;1;4;3;3;4;4;3;2;3;3;3;3;3;1;1;2;2;2;2;1;4;4;3;3;3;4;4;4;4;4;4;4;4;5;4;4;4;4;4;3
525;11;Licenciado;4;4;5;3;2;4;5;5;5;1;4;4;3;3;3;3;4;1;5;4;4;2;6;4;6;6;3;3;2;1;1;3;4;4;3;4;3;3;3;1;4;3;2;3;3;3;4;3;4;4;4;4;4;3
526;11;Licenciado;2;2;6;6;4;6;5;6;6;1;6;5;2;1;1;1;5;1;6;6;6;1;6;6;6;6;1;1;1;1;1;3;5;1;4;4;4;4;4;4;4;4;3;3;4;4;4;5;5;5;6;6;6;3
527;11;Licenciado;4;4;5;3;5;5;5;5;5;1;5;5;2;4;3;4;3;3;5;4;5;3;5;5;5;5;3;4;3;3;3;5;5;5;3;1;3;2;3;3;3;3;3;3;3;3;3;5;3;4;4;4;4;1
528;11;Licenciado;5;6;5;6;4;4;5;6;3;1;3;5;2;3;3;1;5;5;6;6;5;5;6;6;5;6;5;5;6;6;6;6;6;6;3;3;3;4;4;3;3;4;3;4;3;4;4;5;5;5;6;4;6;1
529;11;Licenciado;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1
530;11;Licenciado;1;1;6;6;5;5;3;6;6;1;6;2;2;2;2;2;1;2;6;5;3;2;5;5;6;5;1;2;2;4;2;1;5;2;4;4;4;1;3;4;4;4;4;4;4;4;4;4;5;4;4;4;4;2
531;11;Licenciado;3;4;6;6;5;5;5;6;5;1;5;5;3;4;3;3;4;3;6;5;4;2;4;4;5;5;3;2;3;3;2;4;4;4;4;4;3;3;3;3;2;4;4;4;3;4;4;5;5;5;3;5;5;4
532;11;Licenciado;2;4;6;5;4;5;4;5;4;1;5;5;4;2;2;2;4;2;6;4;3;3;5;4;4;6;2;2;2;2;1;6;4;1;3;3;3;3;3;3;3;3;3;3;3;3;3;4;4;4;4;4;4;3
533;11;Licenciado;4;5;5;4;6;6;5;5;5;1;5;5;4;4;3;3;3;2;5;5;5;3;5;5;5;5;3;2;3;2;2;5;4;2;4;4;4;4;4;4;4;4;4;4;4;4;4;5;5;5;4;5;5;3
534;11;Licenciado;3;3;5;5;5;5;5;5;5;1;5;5;2;3;2;4;4;3;5;5;2;2;5;5;6;6;2;3;2;2;2;5;4;2;4;4;4;4;4;4;4;4;4;4;4;3;4;4;4;4;4;4;4;3
535;11;Licenciado;5;4;5;5;5;5;5;5;5;1;6;6;3;4;2;2;5;4;5;5;5;4;5;5;4;5;2;3;4;4;2;5;2;3;4;4;4;4;3;4;4;3;4;4;4;4;4;5;5;5;5;5;5;4
536;11;Licenciado;3;2;4;6;6;6;6;6;6;1;6;6;2;2;2;2;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;2;3;2;3;3;3;3;2;3;3;3;3;3;4;4;4;4;4;4;1
537;11;Licenciado;4;4;5;5;5;5;6;5;6;1;6;6;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;3;4;4;3;3;4;4;3;2;3;3;4;3;3;3;3;3;3;3;3;4;4;4;4;4;4;3
538;11;Licenciado;5;5;6;5;5;5;5;5;5;1;5;5;4;4;3;3;4;5;4;4;4;5;5;5;2;3;3;2;2;2;2;2;2;2;4;3;3;4;3;4;3;4;4;4;4;4;4;5;5;5;5;5;5;4
539;11;Licenciado;4;4;6;6;5;4;4;6;6;1;6;6;4;3;3;1;6;1;6;5;4;2;3;3;3;5;1;3;2;2;1;5;6;1;3;2;2;2;4;2;2;2;1;2;3;2;3;4;1;6;1;4;3;3
540;11;Licenciado;5;3;6;6;6;6;6;6;6;1;6;6;3;5;2;2;4;2;6;6;5;5;6;2;4;5;3;3;4;4;3;5;5;2;4;4;4;4;4;3;4;4;3;4;4;4;4;4;4;5;6;6;6;1
541;11;Licenciado;5;6;5;2;6;5;3;5;5;1;6;3;6;6;6;6;6;2;6;6;3;2;6;6;6;6;1;1;1;1;1;1;1;1;3;1;1;1;3;1;1;1;1;1;1;1;1;4;3;2;1;1;5;3
542;11;Licenciado;2;3;6;6;3;4;4;5;6;1;4;4;2;2;2;3;5;2;6;4;3;2;5;6;5;5;4;3;2;2;2;2;5;5;4;4;4;3;3;3;3;3;3;3;4;4;2;4;4;3;4;4;4;4
543;11;Licenciado;4;5;2;4;5;6;4;6;5;1;5;5;4;4;1;1;3;1;6;4;2;1;6;6;6;6;1;4;1;1;1;3;5;1;4;3;3;2;4;2;3;2;1;3;3;2;2;4;3;2;3;5;5;3
544;11;Licenciado;4;4;5;5;4;5;5;5;5;1;5;5;3;3;2;2;3;2;3;5;4;3;4;4;4;4;3;4;4;2;2;3;4;3;3;3;4;3;3;3;3;3;2;4;3;2;2;4;3;5;5;5;4;3
545;11;Licenciado;5;3;5;5;5;6;5;5;5;1;5;5;3;4;4;4;5;4;5;5;5;4;5;5;5;4;3;4;4;4;4;5;6;5;3;3;3;3;3;3;3;3;3;3;3;4;3;4;5;5;5;5;5;4
546;11;Licenciado;4;3;6;6;6;6;5;6;5;1;5;5;4;5;3;3;5;3;6;6;4;3;5;6;6;6;4;4;4;4;2;4;4;1;4;3;4;3;4;4;4;2;4;4;4;4;4;4;4;5;5;5;5;3
547;11;Licenciado;3;6;6;6;6;6;6;6;6;1;6;6;6;6;3;5;5;4;6;6;6;4;6;6;5;6;3;5;5;4;3;4;3;3;4;4;4;4;4;1;3;3;3;4;4;3;4;6;5;6;4;6;5;4
548;11;Licenciado;4;5;5;5;5;5;4;5;5;1;5;5;5;3;2;3;5;2;6;6;6;3;6;6;6;6;3;3;2;2;1;5;5;1;3;3;3;3;3;3;3;3;3;3;3;3;3;4;4;3;4;4;4;3
549;11;Licenciado;5;5;6;6;4;6;5;6;6;1;6;6;4;3;1;1;3;2;6;6;1;1;6;6;4;6;1;1;1;1;1;6;6;1;4;4;4;3;3;3;4;4;4;4;4;4;4;5;5;5;5;5;5;3
550;11;Licenciado;5;6;6;6;6;6;6;6;6;1;6;6;5;5;4;5;6;6;6;5;5;5;6;6;6;6;2;2;5;2;1;3;4;2;4;4;4;4;3;3;4;4;3;4;4;4;3;6;5;6;5;5;5;4
551;11;Licenciado;1;1;4;4;3;5;6;6;6;1;6;4;4;5;2;3;4;2;6;6;5;1;6;5;5;6;1;4;3;2;1;3;4;2;3;3;2;2;2;2;3;2;1;2;2;3;3;3;3;3;3;4;4;3
552;11;Licenciado;2;6;6;6;6;6;6;6;5;1;6;6;4;4;2;4;3;2;6;6;6;1;5;4;6;6;2;5;5;4;5;6;4;3;3;4;3;4;3;3;3;3;4;3;4;3;3;6;6;6;6;6;6;3
553;11;Licenciado;4;5;5;3;5;2;6;5;3;1;5;6;1;4;2;3;6;4;6;4;4;3;3;4;5;4;3;2;3;2;2;6;5;5;3;3;3;3;3;4;3;3;3;3;3;2;2;5;4;5;5;4;5;3
554;11;Licenciado;6;3;6;6;6;6;6;6;6;1;2;6;1;1;3;1;6;6;6;6;6;6;6;6;6;6;1;6;4;1;1;6;6;6;4;3;3;3;4;3;4;4;4;4;4;4;4;6;6;6;6;6;6;4
